1,0.0011355,86
2,0.00086205,44
3,0.0028546,40
4,0.0053408,16
5,0.0017213,16
6,0.01751,5
7,0.0067102,18
8,0.014017,6
9,0.0014466,16
10,0.0022402,54
11,0.0025093,13
12,0.012102,2
13,0.003319,14
14,0.0063261,3
15,0.0003787,56
16,0.017607,9
17,0.005825,2
18,0.004556,14
19,0.0063263,4
20,0.011345,2
21,0.0013398,13
22,0.0022957,11
23,0.033622,2
24,0.0014929,20
25,0.0033443,8
26,0.0064339,4
27,0.0040636,5
28,0.0058445,4
29,0.0010275,13
30,0.0002682,81
31,0.0022393,5
32,7.7002e-05,33
33,0.00094453,33
34,0.0093679,6
35,0.0025773,8
36,0.00029901,22
37,0.0020518,14
38,0.05456,2
39,0.0012779,5
40,0.0029339,6
41,0.0011781,7
42,0.0073754,7
43,0.010593,9
44,0.0045811,6
45,0.0091544,4
46,0.0081125,9
47,0.01226,2
48,0.00085769,28
49,0.0057967,8
50,0.0091712,3
51,0.011975,3
52,0.0081807,2
53,0.0020088,6
54,0.0061381,5
55,0.0065914,3
56,0.0026875,2
57,0.059615,2
58,0.015285,2
59,0,2
60,0.0036638,7
61,0.005965,10
62,0,2
63,0.0057298,9
64,0,3
65,0.0021996,12
66,0,2
67,0,2
68,0,2
69,0,3
70,0,3
71,0.0051218,3
72,0,2
73,0,3
74,0.00049428,2
75,0,8
76,0,10
77,0,2
78,0,5
79,0,5
80,0.011778,3
81,0,2
82,0,3
83,0.0076514,2
84,0,3
85,0.47411,1
86,0.47411,1
87,0.47411,1
88,0.47411,1
89,0.47411,1
90,0.47411,1
91,0.47411,1
92,0.47411,1
93,0.47411,1
94,0.47411,1
95,0.47411,1
96,0.075983,28
97,0.082364,6
98,0.04355,53
99,0.01454,95
100,0.1666,5
101,0.036186,31
102,0.16209,18
103,0.0019976,196
104,0.05208,41
105,0.0037977,195
106,0.16704,10
107,0.015057,89
108,0.12559,14
109,0.17723,7
110,0.062066,5
111,0.25961,7
112,0.0061399,135
113,0.0064079,133
114,0.0051103,170
115,0.27979,4
116,0.071721,4
117,0.01602,41
118,0.070918,21
119,0.04565,21
120,0.052962,7
121,0.12189,9
122,0.035901,6
123,0.078558,5
124,0.00070095,424
125,0.15804,5
126,0.096276,27
127,0.024305,65
128,0.030504,5
129,0.1049,7
130,0.10274,17
131,0.18704,11
132,0.00050891,526
133,0.049227,5
134,0.03771,5
135,0.081061,10
136,0.0462,7
137,0.048197,16
138,0.073098,9
139,0.072775,24
140,0.032484,11
141,0.0094455,119
142,0.049908,6
143,0.013386,57
144,0.035799,16
145,0.07728,14
146,0.018723,11
147,0.094683,17
148,0.021382,8
149,0.026177,18
150,0.0217,14
151,0.027249,30
152,0.012099,31
153,0.023329,38
154,0.0073487,63
155,0.023045,10
156,0.0070157,22
157,0.018955,45
158,0.041787,23
159,0.01177,45
160,0.0012541,210
161,0.011114,21
162,0.0071076,76
163,0.032883,7
164,0.0079477,60
165,0.017859,17
166,0.0089092,17
167,0.0071957,24
168,0.0028956,44
169,0.017447,8
170,0.0077329,18
171,0.0059432,94
172,0.0034761,124
173,0.0073813,49
174,0.012633,42
175,0.036672,22
176,0.002531,145
177,0.017258,10
178,0.023186,22
179,0.021123,10
180,0.014764,20
181,0.01223,31
182,0.010276,13
183,0.011862,39
184,0.011462,14
185,0.0025168,15
186,0.0052781,10
187,0.0096133,27
188,0.013846,13
189,0.0017786,85
190,0.003252,106
191,0.010424,26
192,0.01039,16
193,0.00035968,189
194,0.001958,89
195,0.00099519,51
196,0.054481,4
197,0.028536,4
198,0.020001,5
199,0.061492,5
200,0.027018,10
201,0.038204,27
202,0.073293,5
203,0.055985,8
204,0.043891,29
205,0.031556,14
206,0.074424,6
207,0.019011,18
208,0.10739,10
209,0.2917,6
210,0.10133,4
211,0.086586,14
212,0.030662,3
213,0.072678,6
214,0.043667,6
215,0.041754,5
216,0.064513,3
217,0.010535,43
218,0.11497,3
219,0.065642,12
220,0.032598,22
221,0.082025,4
222,0.02155,6
223,0.047586,7
224,0.029523,8
225,0.064491,18
226,0.034553,9
227,0.019674,32
228,0.022742,11
229,0.04383,5
230,0.033606,10
231,0.01171,7
232,0.022379,12
233,0.060026,14
234,0.034439,24
235,0.025707,8
236,0.062978,13
237,0.051764,7
238,0.034884,5
239,0.034032,3
240,0.028528,13
241,0.010772,62
242,0.05034,3
243,0.12891,4
244,0.020082,30
245,0.1013,4
246,0.036936,20
247,0.087588,3
248,0.010008,25
249,0.022222,5
250,0.054645,20
251,0.038732,6
252,0.072904,11
253,0.035325,8
254,0.059423,12
255,0.036285,5
256,0.021059,6
257,0.07651,4
258,0.015864,17
259,0.079359,4
260,0.012978,3
261,0.018926,34
262,0.4156,6
263,0.027924,11
264,0.023645,3
265,0.031804,5
266,0.024215,15
267,0.067004,4
268,0.024902,8
269,0.041016,10
270,0.021695,23
271,0.13406,4
272,0.008905,4
273,0.029569,9
274,0.019936,33
275,0.046148,9
276,0.010341,35
277,0.017831,3
278,0.024286,12
279,0.0098001,26
280,0.020261,14
281,0.052533,3
282,0.029526,6
283,0.012357,4
284,0.024783,4
285,0.051458,9
286,0.024376,13
287,0.031762,9
288,0.02128,20
289,0.052766,5
290,0.038996,4
291,0.037142,18
292,0.033614,30
293,0.057928,6
294,0.054787,7
295,0.019811,5
296,0.034456,16
297,0.052904,10
298,0.026081,4
299,0.043505,22
300,0.042929,9
301,0.02069,5
302,0.028522,24
303,0.0077539,19
304,0.020882,11
305,0.023066,7
306,0.019957,6
307,0.038394,12
308,0.017029,14
309,0.017182,24
310,0.04057,20
311,0.010548,57
312,0.051854,9
313,0.026154,15
314,0.017305,7
315,0.02329,11
316,0.00041056,147
317,0.047935,15
318,0.025488,10
319,0.018895,31
320,0.0079097,13
321,0.029158,30
322,0.014096,31
323,0.026934,11
324,0.011209,23
325,0.0044813,71
326,0.0041423,10
327,0.010073,20
328,0.010035,15
329,0.0011906,170
330,0.00926,41
331,0.0085761,3
332,0.0084954,19
333,0.015328,32
334,0.019403,27
335,0.028205,4
336,0.0076646,18
337,0.014095,5
338,0.02216,17
339,0.022265,24
340,0.0045904,14
341,0.035684,13
342,0.019906,8
343,0.046348,7
344,0.0039781,40
345,0.0057673,40
346,0.01913,26
347,0.0064557,5
348,0.0046605,6
349,0.0095552,36
350,0.015086,28
351,0.013326,23
352,0.0097349,30
353,0.010961,35
354,0.0086417,10
355,0.0091587,22
356,0.0036713,50
357,0.0067219,20
358,0.0052514,19
359,0.0036268,17
360,0.026227,4
361,0.017602,9
362,0.071596,6
363,0.0063357,14
364,0.024423,3
365,0.0030818,72
366,0.032131,3
367,0.020447,10
368,0.018024,13
369,0.014095,15
370,0.034561,5
371,0.012641,19
372,0.031522,8
373,0.011823,11
374,0.032584,9
375,0.0032897,64
376,0.01248,11
377,0.012875,7
378,0.0064464,41
379,0.0066812,13
380,0.0049481,11
381,0.14031,3
382,0.066429,28
383,0.013405,62
384,0.17968,6
385,0.47411,3
386,0.001696,237
387,0.31909,4
388,0.056122,36
389,0.21232,3
390,0.24782,16
391,0.00015842,508
392,0.0065207,120
393,0.1426,15
394,0.063046,3
395,0.047754,5
396,0.040899,52
397,0.29279,5
398,0.15039,14
399,0.027935,7
400,0.061735,12
401,0.04656,7
402,0.031679,7
403,0.040806,4
404,0.032316,26
405,0.013745,45
406,0.012458,15
407,0.016225,16
408,0.00043728,68
409,0.00085901,66
410,0.00018512,34
411,0.00094358,58
412,0.0032261,33
413,0.0041462,25
